
debug/r_hycoah_model_helper.cpp.o:     file format elf64-littleaarch64
0000000000003210 R_AARCH64_CALL26  operator new(unsigned long)
0000000000003260 R_AARCH64_CALL26  std::_Hashtable<int, std::pair<int const, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, hycoah::BufManagerHelper, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, hycoah::BufManagerHelper> > > >, std::allocator<std::pair<int const, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, hycoah::BufManagerHelper, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, hycoah::BufManagerHelper> > > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<int const, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, hycoah::BufManagerHelper, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, hycoah::BufManagerHelper> > > >, false>*, unsigned long)
000000000000329c R_AARCH64_CALL26  std::__detail::_Map_base<int, std::pair<int const, std::unordered_map<int, hycoah::IOMemory, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, hycoah::IOMemory> > > >, std::allocator<std::pair<int const, std::unordered_map<int, hycoah::IOMemory, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, hycoah::IOMemory> > > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)
00000000000032b0 R_AARCH64_CALL26  hycoah::IOMemory::hwAddr(unsigned long) const
00000000000032e4 R_AARCH64_CALL26  std::__detail::_Map_base<int, std::pair<int const, std::unordered_map<int, hycoah::IOMemory, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, hycoah::IOMemory> > > >, std::allocator<std::pair<int const, std::unordered_map<int, hycoah::IOMemory, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, hycoah::IOMemory> > > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)
0000000000003370 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
0000000000003378 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000337c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003380 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
0000000000003384 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003388 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
0000000000003390 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003394 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003398 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
000000000000339c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000033a0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
00000000000033a8 R_AARCH64_ADR_GOT_PAGE  std::cerr
00000000000033ac R_AARCH64_LD64_GOT_LO12_NC  std::cerr
00000000000033b0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
00000000000033b4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000033bc R_AARCH64_ADR_GOT_PAGE  std::cerr
00000000000033c0 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
00000000000033c4 R_AARCH64_CALL26  std::ostream::operator<<(int)
00000000000033c8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
00000000000033d0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
00000000000033d8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000033dc R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000650
00000000000033e4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000650
00000000000033ec R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000033f0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
00000000000033f8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
0000000000003400 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003404 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
000000000000340c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
0000000000003414 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003418 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000006e0
0000000000003424 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000006e0
0000000000003428 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003434 R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000003438 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000710
0000000000003440 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000710
0000000000003448 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003454 R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000003480 R_AARCH64_CALL26  std::ostream::put(char)
0000000000003484 R_AARCH64_CALL26  std::ostream::flush()
00000000000034b0 R_AARCH64_CALL26  std::ctype<char>::_M_widen_init() const
00000000000034bc R_AARCH64_ADR_GOT_PAGE  std::ctype<char>::do_widen(char) const
00000000000034c0 R_AARCH64_LD64_GOT_LO12_NC  std::ctype<char>::do_widen(char) const
00000000000034e0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
00000000000034e8 R_AARCH64_ADR_GOT_PAGE  std::cerr
00000000000034ec R_AARCH64_LD64_GOT_LO12_NC  std::cerr
00000000000034f0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
00000000000034f4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000034f8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
0000000000003500 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003504 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003508 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
000000000000350c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003510 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
0000000000003518 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000351c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003520 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
0000000000003524 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000352c R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003530 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003534 R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000003538 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
0000000000003540 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
0000000000003548 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000354c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000650
0000000000003554 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000650
000000000000355c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003560 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
0000000000003568 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
0000000000003570 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003574 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
000000000000357c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
0000000000003584 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003588 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000698
0000000000003590 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000698
0000000000003598 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000035a4 R_AARCH64_CALL26  std::ostream::operator<<(int)
00000000000035d0 R_AARCH64_CALL26  std::ostream::put(char)
00000000000035d4 R_AARCH64_CALL26  std::ostream::flush()
00000000000035f0 R_AARCH64_CALL26  std::ctype<char>::_M_widen_init() const
00000000000035fc R_AARCH64_ADR_GOT_PAGE  std::ctype<char>::do_widen(char) const
0000000000003600 R_AARCH64_LD64_GOT_LO12_NC  std::ctype<char>::do_widen(char) const
0000000000003620 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
0000000000003628 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000362c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003630 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
0000000000003634 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003638 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
0000000000003640 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003644 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003648 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
000000000000364c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003650 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
0000000000003658 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000365c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003660 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
0000000000003664 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000366c R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003670 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003674 R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000003678 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
0000000000003680 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
0000000000003688 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000368c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000650
0000000000003694 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000650
000000000000369c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000036a0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
00000000000036a8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
00000000000036b0 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000036b4 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
00000000000036bc R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
00000000000036c4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000036c8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000006b0
00000000000036d0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000006b0
00000000000036d8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000036e0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
00000000000036e8 R_AARCH64_ADR_GOT_PAGE  std::cerr
00000000000036ec R_AARCH64_LD64_GOT_LO12_NC  std::cerr
00000000000036f0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
00000000000036f4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000036f8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
0000000000003700 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003704 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003708 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
000000000000370c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003710 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
0000000000003718 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000371c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003720 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
0000000000003724 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000372c R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003730 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003734 R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000003738 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
0000000000003740 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
0000000000003748 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000374c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000650
0000000000003754 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000650
000000000000375c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003760 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
0000000000003768 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
0000000000003770 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003774 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
000000000000377c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
0000000000003784 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003788 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000778
0000000000003790 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000778
0000000000003798 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000037c0 R_AARCH64_CALL26  std::ostream::put(char)
00000000000037c4 R_AARCH64_CALL26  std::ostream::flush()
00000000000037d4 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
00000000000037dc R_AARCH64_ADR_GOT_PAGE  std::cerr
00000000000037e0 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
00000000000037e4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
00000000000037e8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000037ec R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
00000000000037f4 R_AARCH64_ADR_GOT_PAGE  std::cerr
00000000000037f8 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
00000000000037fc R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
0000000000003800 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003804 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
000000000000380c R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003810 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003814 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
0000000000003818 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003820 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003824 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003828 R_AARCH64_CALL26  std::ostream::operator<<(int)
000000000000382c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
0000000000003834 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
000000000000383c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003840 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000650
0000000000003848 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000650
0000000000003850 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003854 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
000000000000385c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
0000000000003864 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003868 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
0000000000003870 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
0000000000003878 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000387c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000748
0000000000003884 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000748
0000000000003890 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
0000000000003898 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000389c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
00000000000038a0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
00000000000038a4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000038a8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
00000000000038b0 R_AARCH64_ADR_GOT_PAGE  std::cerr
00000000000038b4 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
00000000000038b8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
00000000000038bc R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000038c0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
00000000000038c8 R_AARCH64_ADR_GOT_PAGE  std::cerr
00000000000038cc R_AARCH64_LD64_GOT_LO12_NC  std::cerr
00000000000038d0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
00000000000038d4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000038dc R_AARCH64_ADR_GOT_PAGE  std::cerr
00000000000038e0 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
00000000000038e4 R_AARCH64_CALL26  std::ostream::operator<<(int)
00000000000038e8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
00000000000038f0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
00000000000038f8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000038fc R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000650
0000000000003904 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000650
000000000000390c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003910 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
0000000000003918 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
0000000000003920 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003924 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
000000000000392c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
0000000000003934 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003938 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000720
0000000000003940 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000720
0000000000003950 R_AARCH64_CALL26  std::ctype<char>::_M_widen_init() const
000000000000395c R_AARCH64_ADR_GOT_PAGE  std::ctype<char>::do_widen(char) const
0000000000003960 R_AARCH64_LD64_GOT_LO12_NC  std::ctype<char>::do_widen(char) const
000000000000398c R_AARCH64_CALL26  std::__throw_bad_cast()
00000000000039a0 R_AARCH64_CALL26  std::__throw_bad_cast()
00000000000039a4 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000001b0
00000000000039ac R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000001b0
00000000000039b8 R_AARCH64_CALL26  std::__throw_out_of_range_fmt(char const*, ...)
00000000000039c4 R_AARCH64_CALL26  .text.unlikely
00000000000039cc R_AARCH64_CALL26  _Unwind_Resume
00000000000039f8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
0000000000003a00 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003a04 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000003a08 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
0000000000003a0c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000003a10 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
0000000000003a18 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000003a1c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
